"Table S4. Training set proteins used for PLS-DA",,,,,,
"IPI accession no.","Protein","Known localization","Membrane","Soluble/ peripheral","Complete","Reference"
"IPI00570752.1","Farnesyl-diphosphate farnesyltransferase 1","Endoplasmic reticulum",,"X","X","Stamellos, K.D., J.E. Shackelford, I. Shechter, G. Jiang, D. Conrad, G.A. Keller, and S.K. Krisans, Subcellular localization of squalene synthase in rat hepatic cells. Biochemical and immunochemical evidence. J Biol Chem, 1993. 268(17): 12825-36."
"IPI00571172.2","Similar to cytochrome P450, family 20, subfamily A, polypeptide 1","Endoplasmic reticulum","X",,"X"
"IPI00571322.1","Similar to hDj9","Endoplasmic reticulum",,"X","X","Yu, M., R.H. Haslam, and D.B. Haslam, HEDJ, an Hsp40 co-chaperone localized to the endoplasmic reticulum of human cells. J Biol Chem, 2000. 275(32): 24984-92."
"IPI00574217.3","Kinectin","Endoplasmic reticulum","X",,"X","Toyoshima, I., H. Yu, E.R. Steuer, and M.P. Sheetz, Kinectin, a major kinesin-binding protein on ER. J Cell Biol, 1992. 118(5): 1121-31."
"IPI00577185.2","Similar to Signal peptidase complex subunit 2 homolog","Endoplasmic reticulum","X",,"X"
"IPI00577659.1","Translocation protein SEC62","Endoplasmic reticulum","X","X","X",
"IPI00578724.1","Similar to Heme oxygenase 2","Endoplasmic reticulum","X","X","X"
"IPI00580985.1","Calreticulin (Fragment)","Endoplasmic reticulum",,"X","X"
"IPI00581078.3","Similar to SEC63 homolog","Endoplasmic reticulum","X",,"X",
"IPI00583457.2","Similar to Reticulocalbin 2","Endoplasmic reticulum",,"X","X","Weis, K., G. Griffiths, and A.I. Lamond, The endoplasmic reticulum calcium-binding protein of 55 kDa is a novel EF-hand protein retained in the endoplasmic reticulum by a carboxyl-terminal His-Asp-Glu-Leu motif. J Biol Chem, 1994. 269(29): 19142-50."
"IPI00583504.3","Minor histocompatibility antigen H13 (signal peptide peptidase, MSTP086)","Endoplasmic reticulum","X",,"X"
"IPI00584970.1","Similar to Dhcr7","Endoplasmic reticulum","X",,"X"
"IPI00586034.3","Signal sequence receptor, alpha (translocon-associated protein alpha)","Endoplasmic reticulum","X","X","X"
"IPI00590375.1"," 78 kDa glucose-regulated protein precursor","Endoplasmic reticulum","X","X","X"
"IPI00592268.1","Protein O-fucosyltransferase 1","Endoplasmic reticulum",,"X","X"
"IPI00593518.1","Signal recognition particle receptor ('docking protein')","Endoplasmic reticulum","X",,"X"
"IPI00595035.1","Cytochrome b5","Endoplasmic reticulum","X","X","X"
"IPI00597655.4","Endoplasmic reticulum protein ERp29 (Fragment)","Endoplasmic reticulum",,"X","X"
"IPI00600134.1","Signal peptidase complex subunit 3","Endoplasmic reticulum",,,"X"
"IPI00602214.3","Thioredoxin domain containing 12 (endoplasmic reticulum)","Endoplasmic reticulum",,"X","X"
"IPI00602654.2","Similar to Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit","Endoplasmic reticulum","X","X","X"
"IPI00651607.1","24-dehydrocholesterol reductase ","Endoplasmic reticulum","X","X","X"
"IPI00680792.2","Similar to SEL1L","Endoplasmic reticulum","X",,"X","Lilley, B.N. and H.L. Ploegh, Multiprotein complexes that link dislocation, ubiquitination, and extraction of misfolded proteins from the endoplasmic reticulum membrane. Proc Natl Acad Sci U S A, 2005. 102(40): 14296-301."
"IPI00821383.1","Stearoyl-CoA desaturase (delta-9-desaturase)","Endoplasmic reticulum","X","X","X"
"IPI00571478.5","Ras-related protein Rab-6A","Golgi","X","X","X","Echard, A., F.J. Opdam, H.J. de Leeuw, F. Jollivet, P. Savelkoul, W. Hendriks, J. Voorberg, B. Goud, and J.A. Fransen, Alternative splicing of the human Rab6A gene generates two close but functionally different isoforms. Mol Biol Cell, 2000. 11(11): 3819-33."
"IPI00573336.3","Syntaxin-6","Golgi","X",,"X","Bock, J.B., J. Klumperman, S. Davanger, and R.H. Scheller, Syntaxin 6 functions in trans-Golgi network vesicle trafficking. Mol Biol Cell, 1997. 8(7): 1261-71."
"IPI00575302.3","Golgi SNAP receptor complex member 1","Golgi","X","X","X"
"IPI00576164.1","UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 1 (GalNAc-T1)","Golgi","X",,"X"
"IPI00590445.1","Similar to golgin-84","Golgi","X","X","X"
"IPI00592028.2","Syntaxin 16","Golgi","X",,"X","Tang, B.L., D.Y. Low, S.S. Lee, A.E. Tan, and W. Hong, Molecular cloning and localization of human syntaxin 16, a member of the syntaxin family of SNARE proteins. Biochem Biophys Res Commun, 1998. 242(3): 673-9; Simonsen, A., B. Bremnes, E. Ronning, R. Aasland, and H. Stenmark, Syntaxin-16, a putative Golgi t-SNARE. Eur J Cell Biol, 1998. 75(3): 223-31."
"IPI00594643.1","Similar to TGOLN2 protein","Golgi","X",,"X"
"IPI00595826.1","Golgi apparatus protein 1 precursor","Golgi","X","X","X"
"IPI00600745.3","Similar to golgi antigen gcp372","Golgi","X",,"X"
"IPI00577371.1","Cathepsin C","Lysosome","","X","X"
"IPI00588351.3","Similar to mLGP85/LIMP II","Lysosome","",,"X"
"IPI00593622.2","Prolylcarboxypeptidase (angiotensinase C)","Lysosome",,"X","X"
"IPI00594147.3","Similar to Cathepsin H","Lysosome",,"X","X"
"IPI00596266.2","Similar to glucosamine (N-acetyl)-6-sulfatase precursor","Lysosome",,"X","X"
"IPI00599064.1","N-acylsphingosine amidohydrolase (acid ceramidase) 1","Lysosome",,"X","X"
"IPI00600003.1","Cathepsin D precursor","Lysosome",,"X","X"
"IPI00601528.2","Cathepsin A","Lysosome",,"X","X"
"IPI00680563.2","Lysosomal beta-galactosidase ","Lysosome",,"X","X"
"IPI00571288.3","Similar to ubiquinol--cytochrome c reductase","Mitochondrion","X","X","X"
"IPI00574841.1","Citrate synthase, mitochondrial","Mitochondrion",,"X","X"
"IPI00576023.2","Similar to Solute carrier family 25 (mitochondrial carrier; phosphate carrier), member 24","Mitochondrion","X",,"X"
"IPI00576187.1","Aconitase 2, mitochondrial ","Mitochondrion",,"X","X"
"IPI00576496.1","Similar to cytochrome c oxidase subunit IV precursor","Mitochondrion","X","X","X"
"IPI00576960.1","Mitochondrial carrier homolog 2","Mitochondrion","X",,"X"
"IPI00577098.1","Cytochrome c oxidase subunit 2","Mitochondrion","X",,"X"
