"Protein ID",FBgn,"Flybase symbol",Organelle,Reference
CG32593,FBgn0024753,Flo-2,PM,
CG3665,FBgn0000635,Fas2,PM,"Bastiani, M.J., Harrelson, A.L., Snow, P.M. and Goodman, C.S. (1987) Expression of fasciclin I and II glycoproteins on subsets of axon pathways during neuronal development in the grasshopper. Cell, 48, 745."
CG5481,FBgn0002543,lea,PM,"Rajagopalan, S., Vivancos, V., Nicolas, E. and Dickson, B.J. (2000) Selecting a Longitudinal Pathway: Robo Receptors Specify the Lateral Position of Axons in the Drosophila CNS. Cell, 103, 1033."
CG5670,FBgn0002921,Atpalpha,PM,"Lebovitz, R.M., Takeyasu, K. and Fambrough, D.M. (1989) Molecular characterization and expression of the (Na+ + K+)-ATPase alpha-subunit in Drosophila melanogaster. EMBO J., 8, 193-202"
CG5803,FBgn0000636,Fas3,PM,"Patel, N.H., Snow, P.M. and Goodman, C.S. (1987) Characterization and cloning of fasciclin III: a glycoprotein expressed on a subset of neurons and axon pathways in Drosophila. Cell, 48, 975-988."
CG6588,FBgn0000634,Fas1,PM,"Bastiani, M.J., Harrelson, A.L., Snow, P.M. and Goodman, C.S. (1987) Expression of fasciclin I and II glycoproteins on subsets of axon pathways during neuronal development in the grasshopper. Cell, 48, 745"
CG8095,FBgn0003328,scb,PM,"Stark, K.A., Yee, G.H., Roote, C.E., Williams, E.L., Zusman, S. and Hynes, R.O. (1997) A novel alpha integrin subunit associates with betaPS and functions in tissue morphogenesis and movement during Drosophila development. Development, 124, 4583-4594."
CG8200,FBgn0024754,Flo,PM,"Galbiati, F., Volonte, D., Goltz, J.S., Steele, Z., Sen, J., Jurcsak, J., Stein, D., Stevens, L. and Lisanti, M.P. (1998) Identification, sequence and developmental expression of invertebrate flotillins from Drosophila melanogaster. Gene, 210, 229"
CG8581,FBgn0011592,fra,PM,"Kolodziej, P.A., Timpe, L.C., Mitchell, K.J., Fried, S.R., Goodman, C.S., Jan, L.Y. and Jan, Y.N. (1996) frazzled Encodes a Drosophila Member of the DCC Immunoglobulin Subfamily and Is Required for CNS and Motor Axon Guidance. Cell, 87, 197."
CG8804,FBgn0016078,wun,PM,"Zhang, N., Zhang, J., Purcell, K.J., Cheng, Y. and Howard, K. (1997) The Drosophila protein Wunen repels migrating germ cells. Nature, 385, 64."
