Protein ID,Protein name,Protein description,SVM classification output,SVM score,Localisation based on Nikolovski et al 2012,Annotation,Consensus,Comment
AT2G04280, ,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 13 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G12700.1); Has 130 Blast hits to 130 proteins in 16 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 124; Viruses - 0; Other Eukaryotes - 6 (source: NCBI BLink).,Golgi apparatus,0.99,Golgi/TGN,'Golgi',Golgi,
AT4G10140, ,"DUF2062, unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: N-terminal protein myristoylation; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 15 growth stages; CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF2062 (InterPro:IPR018639); BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT1G33490.1); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).",Golgi apparatus,0.99, ,'Golgi',Golgi,Novel Golgi protein
AT5G11730, ,"Core-2/I-branching beta-1,6-N-acetylglucosaminyltransferase family protein; INVOLVED IN: biological_process unknown; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: Core-2/I-Branching enzyme (InterPro:IPR021141); BEST Arabidopsis thaliana protein match is: Core-2/I-branching beta-1,6-N-acetylglucosaminyltransferase family protein (TAIR:AT5G25970.1); Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).",Golgi apparatus,0.99,Golgi/TGN,'Golgi',Golgi,
AT5G35160,TMN11,Endomembrane protein 70 protein family; CONTAINS InterPro DOMAIN/s: Nonaspanin (TM9SF) (InterPro:IPR004240); BEST Arabidopsis thaliana protein match is: Endomembrane protein 70 protein family (TAIR:AT4G12650.1).,Golgi apparatus,0.99,Golgi/TGN,'Golgi',Golgi,
AT4G12650,TMN12,"Endomembrane protein 70 protein family; LOCATED IN: integral to membrane, Golgi apparatus, plasma membrane, vacuole; EXPRESSED IN: 25 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: Nonaspanin (TM9SF) (InterPro:IPR004240); BEST Arabidopsis thaliana protein match is: Endomembrane protein 70 protein family (TAIR:AT5G35160.2); Has 1639 Blast hits to 1594 proteins in 317 species: Archae - 0; Bacteria - 7; Metazoa - 635; Fungi - 224; Plants - 501; Viruses - 0; Other Eukaryotes - 272 (source: NCBI BLink).",Golgi apparatus,0.99,Golgi/TGN,'PostGolgi',Golgi,
AT4G37690,GTL7,Galactosyl transferase GMA12/MNN10 family protein; CONTAINS InterPro DOMAIN/s: Galactosyl transferase (InterPro:IPR008630); BEST Arabidopsis thaliana protein match is: Galactosyl transferase GMA12/MNN10 family protein (TAIR:AT2G22900.1); Has 507 Blast hits to 506 proteins in 109 species: Archae - 0; Bacteria - 4; Metazoa - 0; Fungi - 185; Plants - 285; Viruses - 4; Other Eukaryotes - 29 (source: NCBI BLink).,Golgi apparatus,0.99,Golgi/TGN,'PostGolgi',Golgi,
AT4G18030,PMT14,"S-adenosyl-L-methionine-dependent methyltransferases superfamily protein; INVOLVED IN: biological_process unknown; LOCATED IN: Golgi apparatus, plasma membrane, plant-type cell wall; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 14 growth stages; CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF248, methyltransferase putative (InterPro:IPR004159); BEST Arabidopsis thaliana protein match is: S-adenosyl-L-methionine-dependent methyltransferases superfamily protein (TAIR:AT1G26850.2); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).",Golgi apparatus,0.98,Golgi/TGN,'Golgi',Golgi,
AT5G10840,TMN8,"Endomembrane protein 70 protein family; LOCATED IN: integral to membrane, Golgi apparatus, plasma membrane, plant-type cell wall; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: Nonaspanin (TM9SF) (InterPro:IPR004240); BEST Arabidopsis thaliana protein match is: Endomembrane protein 70 protein family (TAIR:AT5G25100.1); Has 1652 Blast hits to 1622 proteins in 358 species: Archae - 0; Bacteria - 81; Metazoa - 616; Fungi - 232; Plants - 453; Viruses - 0; Other Eukaryotes - 270 (source: NCBI BLink).",Golgi apparatus,0.98,Golgi/TGN,'Golgi',Golgi,
AT2G22795, ,"DUF2570, unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G37820.1); Has 799854 Blast hits to 188815 proteins in 4452 species: Archae - 4529; Bacteria - 144236; Metazoa - 287749; Fungi - 87083; Plants - 43826; Viruses - 3662; Other Eukaryotes - 228769 (source: NCBI BLink).",Golgi apparatus,0.98,Golgi/TGN,'Golgi',Golgi,
AT1G31130, ,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G19950.1); Has 246 Blast hits to 244 proteins in 29 species: Archae - 2; Bacteria - 16; Metazoa - 0; Fungi - 0; Plants - 222; Viruses - 0; Other Eukaryotes - 6 (source: NCBI BLink).,Golgi apparatus,0.98,Golgi/TGN,'PostGolgi',Golgi,
